name;email;type;member_join_date;borrow_limit;duration
Spinka, Blick and Harber;[email];institutional;9/29/2023;4;418
Gleichner-Schiller;[email];institutional;7.4.2023;4;655
Friesen, Gleichner and Ziemann;[email];institutional;8/26/2023;4;630
Kerluke Group;[email];institutional;3/22/2023;4;872
Ortiz and Sons;[email];institutional;12.6.2023;4;430
Littel LLC;[email];institutional;2/26/2023;4;686
Hackett, Hartmann and Kerluke;[email];institutional;9.1.2023;4;246
Mosciski and Sons;[email];institutional;5/29/2023;4;95
Herzog-Hintz;[email];institutional;3/26/2023;4;809
Will, Stamm and Jakubowski;[email];institutional;9/19/2023;4;549
Jaskolski, Schmitt and Yundt;[email];institutional;6/25/2023;4;630
McKenzie-Purdy;[email];institutional;9/13/2023;4;419
Runolfsdottir-Oberbrunner;[email];institutional;2.9.2023;4;303
Macejkovic-Dach;[email];institutional;11.8.2023;4;707
Lubowitz, Ullrich and Schowalter;[email];institutional;10/23/2023;4;4
Goyette Inc;[email];institutional;2.8.2023;4;561
Parker-Wiegand;[email];institutional;1/26/2023;4;211
Hermann Inc;[email];institutional;10/23/2023;4;298
McKenzie-Hermann;[email];institutional;3/13/2023;4;108
Cummings, Price and Nader;[email];institutional;5.9.2023;4;977
Hettinger LLC;[email];institutional;10/26/2023;4;20
Hammes, Zulauf and O'Hara;[email];institutional;8/18/2023;4;211
Klocko Group;[email];institutional;6/22/2023;4;145
Wolf, Flatley and Heller;[email];institutional;6.1.2023;4;885
Gislason and Sons;[email];institutional;9.6.2023;4;362
Kilback Inc;[email];institutional;10.4.2023;4;664
Gleason-Nicolas;[email];institutional;1/13/2023;4;944
Nikolaus, Torp and Deckow;[email];institutional;4/16/2023;4;915
Ledner-Quigley;[email];institutional;5/18/2023;4;90
Batz-Ledner;[email];institutional;1.7.2023;4;553
King-Kertzmann;[email];institutional;1/28/2023;4;128
Hahn-Abshire;[email];institutional;7/27/2023;4;727
Schultz-Macejkovic;[email];institutional;3.1.2023;4;811
Cartwright Group;[email];institutional;3/28/2023;4;886
Doyle Inc;[email];institutional;12.4.2023;4;768
Lebsack, McKenzie and Gislason;[email];institutional;6/29/2023;4;672
Bernhard, Lindgren and Stamm;[email];institutional;12/23/2022;4;452
Deckow-Tromp;[email];institutional;2.6.2023;4;691
Brekke-Hane;[email];institutional;5.4.2023;4;723
Howell, Pagac and Schinner;[email];institutional;10/27/2023;4;300
Lind-Cartwright;[email];institutional;6/24/2023;4;429
Kulas-Rutherford;[email];institutional;9/14/2023;4;892
Emard and Sons;[email];institutional;2/23/2023;4;390
Kessler-Bednar;[email];institutional;10.7.2023;4;978
Runolfsson-Muller;[email];institutional;1/27/2023;4;353
Reichel-Rippin;[email];institutional;6.12.2023;4;196
Hauck, White and Oberbrunner;[email];institutional;10/23/2023;4;424
Bogisich, Schaden and Breitenberg;[email];institutional;11/29/2023;4;456
Ratke, Mayer and Kohler;[email];institutional;12.10.2023;4;212
Funk Inc;[email];institutional;9/20/2023;4;108
O'Conner, Volkman and Turcotte;[email];institutional;8.8.2023;4;729
Batz, Rice and Erdman;[email];institutional;7.11.2023;4;758
Reilly Inc;[email];institutional;12/28/2022;4;184
Welch, Swaniawski and VonRueden;[email];institutional;8/16/2023;4;160
Koepp, Heathcote and Haley;[email];institutional;2.8.2023;4;475
Dibbert-Collins;[email];institutional;4.5.2023;4;953
Wisozk-Rippin;[email];institutional;3.4.2023;4;67
Quitzon, Wiegand and Orn;[email];institutional;8/19/2023;4;122
Towne-Kihn;[email];institutional;6/14/2023;4;134
McKenzie, Heaney and Carroll;[email];institutional;12/18/2022;4;396
Hamill-Tillman;[email];institutional;2.4.2023;4;703
Connelly and Sons;[email];institutional;9.2.2023;4;629
Rogahn and Sons;[email];institutional;11.6.2023;4;945
Russel Inc;[email];institutional;10.2.2023;4;407
Reynolds-Cassin;[email];institutional;5/25/2023;4;373
Hayes-Raynor;[email];institutional;2/15/2023;4;432
Treutel, Kuhlman and Bosco;[email];institutional;12/18/2022;4;304
Koch Inc;[email];institutional;4.5.2023;4;293
Will, Mohr and Bode;[email];institutional;2.1.2023;4;179
Davis, Pfeffer and Hilll;[email];institutional;4/20/2023;4;846
Howell-Schaefer;[email];institutional;5.10.2023;4;208
Price, Baumbach and Feil;[email];institutional;2.2.2023;4;976
Shanahan Group;[email];institutional;5/19/2023;4;163
Hartmann, Krajcik and Mann;[email];institutional;5.11.2023;4;676
Tremblay, Hermiston and Weimann;[email];institutional;8.6.2023;4;483
Schroeder Group;[email];institutional;1/17/2023;4;915
Kuvalis-Stracke;[email];institutional;1/23/2023;4;98
Gulgowski-Runolfsson;[email];institutional;11/26/2023;4;32
Jaskolski Group;[email];institutional;3/29/2023;4;318
Altenwerth-Larson;[email];institutional;11/14/2023;4;277
Schiller-Marvin;[email];institutional;5/14/2023;4;708
McLaughlin-Thiel;[email];institutional;10/28/2023;4;559
Dooley, Schroeder and Conroy;[email];institutional;7/15/2023;4;199
Pollich, McDermott and Abbott;[email];institutional;6.8.2023;4;949
Casper-Klein;[email];institutional;4.1.2023;4;729
Schmitt, Haag and Blick;[email];institutional;5/23/2023;4;123
Lowe Inc;[email];institutional;1.1.2023;4;248
Hills, Aufderhar and Labadie;[email];institutional;3.4.2023;4;311
Weissnat LLC;[email];institutional;10.10.2023;4;847
Douglas-Pfeffer;[email];institutional;7/13/2023;4;832
Halvorson Group;[email];institutional;4.9.2023;4;694
Gibson, Gerlach and Casper;[email];institutional;10/20/2023;4;434
Mills, Schumm and Cartwright;[email];institutional;11/13/2023;4;148
Nienow-Weimann;[email];institutional;5/16/2023;4;515
Waters and Sons;[email];institutional;8.1.2023;4;245
Wintheiser Group;[email];institutional;12/15/2023;4;86
Ondricka, Miller and Little;[email];institutional;4.2.2023;4;985
Keeling, Moen and Brekke;[email];institutional;10/16/2023;4;944
Murazik-Weimann;[email];institutional;5.10.2023;4;958
Toy Inc;[email];institutional;1/13/2023;4;845
Dicki Inc;[email];institutional;6.10.2023;4;526
Blick, Graham and West;[email];institutional;12/23/2022;4;853
Abbott and Sons;[email];institutional;7/23/2023;4;111
Carroll Inc;[email];institutional;5/25/2023;4;675
Luettgen and Sons;[email];institutional;9/22/2023;4;983
Gutkowski, Flatley and Prohaska;[email];institutional;2.9.2023;4;567
Smith, Renner and Bradtke;[email];institutional;6/13/2023;4;878
Spinka-Ebert;[email];institutional;12/23/2022;4;490
Lind, Funk and Rosenbaum;[email];institutional;6/17/2023;4;47
Halvorson, McCullough and Fisher;[email];institutional;3.6.2023;4;194
Grant-Macejkovic;[email];institutional;8.7.2023;4;465
O'Conner, Reilly and Heller;[email];institutional;7.10.2023;4;57
Lowe-Lowe;[email];institutional;3/26/2023;4;115
Green-Hudson;[email];institutional;6.6.2023;4;976
Crooks and Sons;[email];institutional;2/23/2023;4;771
Prosacco LLC;[email];institutional;11.7.2023;4;218
Price-Hegmann;[email];institutional;9/22/2023;4;35
Frami-Koepp;[email];institutional;4/15/2023;4;106
Bartoletti and Sons;[email];institutional;1/18/2023;4;302
Rowe, Bins and Kuhic;[email];institutional;3.3.2023;4;353
Hahn, Kemmer and Bechtelar;[email];institutional;11/13/2023;4;978
Howell, Wisozk and Armstrong;[email];institutional;8.2.2023;4;447
Lesch Inc;[email];institutional;11.9.2023;4;442
Baumbach and Sons;[email];institutional;8/16/2023;4;183
Gislason-O'Hara;[email];institutional;8.1.2023;4;668
Waelchi LLC;[email];institutional;9/15/2023;4;155
McKenzie-McDermott;[email];institutional;6.9.2023;4;630
Borer and Sons;[email];institutional;7/13/2023;4;228
Price Group;[email];institutional;11/30/2023;4;228
Herzog-Anderson;[email];institutional;5.8.2023;4;813
Crooks and Sons;[email];institutional;10.9.2023;4;777
Goodwin-Turcotte;[email];institutional;4.2.2023;4;61
Moore Inc;[email];institutional;4/16/2023;4;798
Haag-Harvey;[email];institutional;10/13/2023;4;764
Johnston, Bosco and Blick;[email];institutional;7/24/2023;4;56
Cronin, Wolff and Friesen;[email];institutional;9/15/2023;4;581
Schuppe Inc;[email];institutional;2/21/2023;4;632
Zboncak Inc;[email];institutional;4/22/2023;4;149
Morissette and Sons;[email];institutional;4/30/2023;4;260
Hackett, McLaughlin and Weber;[email];institutional;1/16/2023;4;975
Funk, Mueller and Stark;[email];institutional;7/17/2023;4;956
Gottlieb LLC;[email];institutional;1/19/2023;4;172
Osinski-Tillman;[email];institutional;12.6.2023;4;441
Zemlak, Reynolds and Schumm;[email];institutional;12/17/2023;4;44
Ritchie-Halvorson;[email];institutional;8/30/2023;4;413
Armstrong, Christiansen and Kuvalis;[email];institutional;11/24/2023;4;463
Jacobs, Kshlerin and Kuvalis;[email];institutional;5/25/2023;4;970
Prosacco-Lockman;[email];institutional;1/20/2023;4;317
Lehner, Tillman and Maggio;[email];institutional;9/18/2023;4;756
Leannon LLC;[email];institutional;3/20/2023;4;769
Gleason, Weber and Cummings;[email];institutional;12.9.2023;4;796
Gleichner and Sons;[email];institutional;11.4.2023;4;480
Fahey, Ratke and Reichert;[email];institutional;11/29/2023;4;96
Kertzmann Group;[email];institutional;4/21/2023;4;277
McClure-Leuschke;[email];institutional;3/30/2023;4;531
Howell, Stanton and White;[email];institutional;5/29/2023;4;197
Leffler Inc;[email];institutional;5.3.2023;4;839
Abbott-Crooks;[email];institutional;11/14/2023;4;423
Rippin, Prosacco and Huels;[email];institutional;9.1.2023;4;839
Thompson, Greenfelder and Kovacek;[email];institutional;12/18/2022;4;927
Roob LLC;[email];institutional;7/18/2023;4;296
O'Kon, Tillman and Daugherty;[email];institutional;10/13/2023;4;191
Rau-Morissette;[email];institutional;9.5.2023;4;588
O'Conner, Pacocha and Rice;[email];institutional;1/14/2023;4;385
Kunde Inc;[email];institutional;5/25/2023;4;33
Thiel and Sons;[email];institutional;4.5.2023;4;817
Zboncak, Gibson and Little;[email];institutional;4/25/2023;4;552
Farrell LLC;[email];institutional;12/24/2022;4;765
King and Sons;[email];institutional;7/29/2023;4;879
Mertz-VonRueden;[email];institutional;7/17/2023;4;553
Feeney, Muller and Lindgren;[email];institutional;7/19/2023;4;431
Collins LLC;[email];institutional;8.1.2023;4;999
Lindgren-McClure;[email];institutional;10.9.2023;4;548
Walker-Harris;[email];institutional;12/27/2022;4;240
O'Reilly, Boehm and Runolfsdottir;[email];institutional;6/16/2023;4;16
Runolfsson-Walter;[email];institutional;1.10.2023;4;437
Langosh, Borer and Metz;[email];institutional;7/31/2023;4;320
Bahringer, Mueller and Skiles;[email];institutional;11/14/2023;4;761
Graham Inc;[email];institutional;10/15/2023;4;973
Rogahn Group;[email];institutional;6/17/2023;4;749
Rippin-Hermiston;[email];institutional;8.1.2023;4;214
Bartoletti, Langworth and Welch;[email];institutional;12.5.2023;4;798
Mann, Kub and Haley;[email];institutional;12/28/2022;4;370
Collins, Stokes and Raynor;[email];institutional;8/13/2023;4;23
Koelpin LLC;[email];institutional;7/24/2023;4;488
Grimes-Considine;[email];institutional;2.4.2023;4;473
Bayer, Nolan and Auer;[email];institutional;4/28/2023;4;711
Blanda, Collins and Treutel;[email];institutional;4/24/2023;4;555
Lakin-Bashirian;[email];institutional;11/26/2023;4;962
Kuhlman, Jacobs and Will;[email];institutional;4.9.2023;4;275
Waters, Heidenreich and Jones;[email];institutional;12/16/2023;4;140
Schaden, Greenfelder and Heidenreich;[email];institutional;3/30/2023;4;496
Anderson, Gibson and Little;[email];institutional;11.6.2023;4;259
Rodriguez, Goyette and Feest;[email];institutional;6/15/2023;4;575
Barrows-Haley;[email];institutional;5/20/2023;4;672
VonRueden, Lakin and Rodriguez;[email];institutional;9.1.2023;4;472
Bartell-Gerhold;[email];institutional;5.2.2023;4;471
Johnston Group;[email];institutional;1/15/2023;4;590
Yost-Abernathy;[email];institutional;2/15/2023;4;439
Gulgowski-Willms;[email];institutional;8/27/2023;4;895
Ratke, Schneider and Turner;[email];institutional;12/24/2022;4;769
Dickinson, Roberts and Sporer;[email];institutional;2.9.2023;4;10
Ernser Group;[email];institutional;1.4.2023;4;75
Windler Group;[email];institutional;9/30/2023;4;544
Deckow-Tillman;[email];institutional;5/15/2023;4;628
Raynor, Simonis and Gusikowski;[email];institutional;4.12.2023;4;226
Greenfelder Inc;[email];institutional;4/22/2023;4;157
Bernhard LLC;[email];institutional;3/17/2023;4;738
Wyman-Kunde;[email];institutional;5/16/2023;4;286
Bergstrom, Hamill and Hoppe;[email];institutional;7/28/2023;4;983
Stamm, Wisozk and Tromp;[email];institutional;3.11.2023;4;412
Reynolds and Sons;[email];institutional;1.6.2023;4;434
Botsford-Walter;[email];institutional;12/22/2022;4;938
Batz-Nikolaus;[email];institutional;3/14/2023;4;795
Abbott Inc;[email];institutional;1.5.2023;4;854
Beer, Kreiger and Larson;[email];institutional;3/23/2023;4;888
Green Inc;[email];institutional;4/18/2023;4;9
Mohr, Emard and Mante;[email];institutional;9.1.2023;4;289
Pfannerstill, Becker and Christiansen;[email];institutional;12.11.2023;4;82
Deckow Inc;[email];institutional;10/16/2023;4;42
Conn-Schimmel;[email];institutional;4/29/2023;4;602
Boyer, Armstrong and Wisozk;[email];institutional;9/17/2023;4;299
King-Douglas;[email];institutional;8/17/2023;4;311
D'Amore LLC;[email];institutional;9/25/2023;4;468
Brown Group;[email];institutional;12/21/2022;4;542
Kuphal, Lang and Bosco;[email];institutional;3/18/2023;4;339
Effertz-McKenzie;[email];institutional;11/17/2023;4;774
Monahan-Bayer;[email];institutional;3/31/2023;4;759
Connelly LLC;[email];institutional;5.1.2023;4;45
Steuber Group;[email];institutional;3/23/2023;4;784
Herman, Gleason and Satterfield;[email];institutional;10.1.2023;4;403
Adams and Sons;[email];institutional;2.10.2023;4;714
Langosh-Dibbert;[email];institutional;7.2.2023;4;887
Walker Group;[email];institutional;5.5.2023;4;607
Lueilwitz Group;[email];institutional;2.3.2023;4;676
Ankunding Group;[email];institutional;4/15/2023;4;821
Volkman, Collins and Nolan;[email];institutional;4.10.2023;4;281
Jacobi-Okuneva;[email];institutional;1.9.2023;4;876
Daniel, Haley and Wilkinson;[email];institutional;6.3.2023;4;51
Barton-Feeney;[email];institutional;12/22/2022;4;613
Littel Group;[email];institutional;11/23/2023;4;762
Willms Group;[email];institutional;1.9.2023;4;849
Anderson-Yundt;[email];institutional;11.3.2023;4;629
Morissette, Littel and Bernier;[email];institutional;1.5.2023;4;432
Prosacco, Beier and Graham;[email];institutional;4.3.2023;4;437
Will-Hayes;[email];institutional;12.10.2023;4;237
Stiedemann and Sons;[email];institutional;6/30/2023;4;358
Wyman, VonRueden and Cummings;[email];institutional;5/18/2023;4;370
Reinger-Lubowitz;[email];institutional;2/16/2023;4;852
Collins-Corwin;[email];institutional;5.7.2023;4;628
Blanda and Sons;[email];institutional;7/27/2023;4;721
Feest, Deckow and Nader;[email];institutional;7/24/2023;4;631
Mills Inc;[email];institutional;9.5.2023;4;743
Lakin and Sons;[email];institutional;11.11.2023;4;184
Howell Inc;[email];institutional;9/13/2023;4;118
Farrell-Gottlieb;[email];institutional;11/28/2023;4;973
Bauch, Ratke and Keeling;[email];institutional;10/14/2023;4;113
Crona-Heaney;[email];institutional;3/31/2023;4;130
Koepp Group;[email];institutional;4.10.2023;4;207
Mayert-Williamson;[email];institutional;11/14/2023;4;867
Hammes-Morissette;[email];institutional;7.8.2023;4;697
Dickens-Orn;[email];institutional;11.6.2023;4;469
Bauch, Aufderhar and Bashirian;[email];institutional;5.3.2023;4;931
Stokes, Hahn and Wunsch;[email];institutional;11/21/2023;4;976
O'Connell-Powlowski;[email];institutional;6.12.2023;4;265
Metz-Adams;[email];institutional;9.4.2023;4;177
Padberg, Goodwin and Murray;[email];institutional;2/27/2023;4;474
Schneider, Cassin and Grant;[email];institutional;2/20/2023;4;396
Moen, Kirlin and Conn;[email];institutional;12.6.2023;4;980
Batz-Paucek;[email];institutional;10/18/2023;4;997
Braun Group;[email];institutional;12.6.2023;4;988
Nienow Inc;[email];institutional;11.9.2023;4;672
Hudson, MacGyver and Johnston;[email];institutional;4/25/2023;4;715
Lowe LLC;[email];institutional;3/20/2023;4;77
Ferry, Nicolas and Heathcote;[email];institutional;2/18/2023;4;70
O'Connell-Wisoky;[email];institutional;5/16/2023;4;786
Rippin-Terry;[email];institutional;12/24/2022;4;360
Maggio, Towne and Bogan;[email];institutional;2/16/2023;4;43
Homenick-Streich;[email];institutional;9/30/2023;4;495
Nolan-Yundt;[email];institutional;10/22/2023;4;976
Stoltenberg, Kassulke and Predovic;[email];institutional;5/26/2023;4;869
Prohaska Inc;[email];institutional;12/18/2022;4;726
Cole, Lang and McGlynn;[email];institutional;1/22/2023;4;302
Schulist and Sons;[email];institutional;4.10.2023;4;594
Cormier-Quigley;[email];institutional;11/27/2023;4;80
Armstrong-O'Keefe;[email];institutional;12.7.2023;4;904
Paucek LLC;[email];institutional;12.1.2023;4;739
Kunde-Kilback;[email];institutional;4/13/2023;4;266
Pagac-Prosacco;[email];institutional;3.4.2023;4;165
Durgan Inc;[email];institutional;3.6.2023;4;708
Mills, Bernier and Koch;[email];institutional;8/31/2023;4;767
Donnelly-Abbott;[email];institutional;12/19/2022;4;319
Kris Group;[email];institutional;4.5.2023;4;655
McDermott, Waters and Koepp;[email];institutional;12.12.2023;4;701
Cremin-Waters;[email];institutional;5/28/2023;4;442
Spinka-Hand;[email];institutional;3.4.2023;4;39
Stanton LLC;[email];institutional;7.5.2023;4;810
Gusikowski, Hahn and Jenkins;[email];institutional;7/26/2023;4;330
Leuschke, Cummings and Haag;[email];institutional;12/26/2022;4;49
Parisian-Smith;[email];institutional;6.12.2023;4;405
Kihn, Conn and Kassulke;[email];institutional;4/28/2023;4;431
Baumbach Group;[email];institutional;10/29/2023;4;374
Watsica-Hilpert;[email];institutional;5.2.2023;4;749
Wiegand-Dach;[email];institutional;12.10.2023;4;369
Prohaska-Dickens;[email];institutional;9.3.2023;4;112
Bernhard, Goldner and Leffler;[email];institutional;6.5.2023;4;435
Dickens, Terry and Jerde;[email];institutional;6/15/2023;4;400
Stanton, Reinger and Bradtke;[email];institutional;8.3.2023;4;518
Cremin and Sons;[email];institutional;11.12.2023;4;719
Goldner-Conn;[email];institutional;2/17/2023;4;387
Graham, Hartmann and Rath;[email];institutional;2/25/2023;4;872
Hessel-Kuhlman;[email];institutional;3.5.2023;4;260